lat,lon,Sample No.,Sample ID,Family,Taxon,Station,CorrectedDelta13CPDB,CorrectedDelta15Nair,SL (mm),C:N,Sex/Age,Gape (cm),Otoliths removed,Stomach dissected and frozen
-61.75075,74.59776667,227,MIDOC36_5_15,Myctophidae,Gymnoscopelus braueri,36,-23.54,9.35,104.115,3.35,,1.7,,
-61.75075,74.59776667,228,MIDOC36_5_16,Myctophidae,Gymnoscopelus braueri,36,-23.57,9.29,82.136,3.34,,1.3,,
-61.75075,74.59776667,229,MIDOC36_5_17,Myctophidae,Gymnoscopelus braueri,36,-23.78,8.64,91.288,3.35,,1.3,,
-61.75075,74.59776667,194,MIDOC36_2_02,Myctophidae,Krefftichthys anderssoni,36,-26.29,6.08,55.225,3.5,M,0.7,,
-61.75075,74.59776667,195,MIDOC36_2_03,Myctophidae,Krefftichthys anderssoni,36,-26.39,8.92,63.823,3.61,F,0.7,,
-61.75075,74.59776667,196,MIDOC36_2_04,Myctophidae,Krefftichthys anderssoni,36,-26.53,6.73,61.507,3.72,M,0.6,,
-61.75075,74.59776667,197,MIDOC36_2_05,Myctophidae,Krefftichthys anderssoni,36,-26.75,7.45,66.39,3.72,M,0.5,,
-61.75075,74.59776667,198,MIDOC36_2_06,Myctophidae,Krefftichthys anderssoni,36,-26.79,7,65.085,3.67,F,0.6,,
-61.75075,74.59776667,207,MIDOC36_2_10,Paralepididae,Notolepis sp,36,-26.07,6.89,104.315,3.24,,0.5,,
-61.75075,74.59776667,209,MIDOC36_3_34,Paralepididae,Notolepis sp,36,-25.92,7.75,92.38,3.17,,0.6,,
-61.75075,74.59776667,220,MIDOC36_5_23,Myctophidae,Protomyctophum bolini,36,-24.24,8.75,50.07,3.25,F,0.9,,
-61.75075,74.59776667,221,MIDOC36_5_24,Myctophidae,Protomyctophum bolini,36,-24.67,8.46,47.06,3.36,M,0.6,,
-61.75075,74.59776667,222,MIDOC36_5_25,Myctophidae,Protomyctophum bolini,36,-24.78,8.36,46.388,3.34,M,0.7,,
-61.75075,74.59776667,223,MIDOC36_5_26,Myctophidae,Protomyctophum bolini,36,-25.01,8.84,42.24,3.37,M,0.6,,
-61.75075,74.59776667,224,MIDOC36_5_27,Myctophidae,Protomyctophum bolini,36,-25.27,9.04,50.081,3.39,F,0.7,,
